"","PRIMARY_SAMPLE_UNIT","YEAR","MONTH","DAY","LAT_DEGREES","LON_DEGREES"
"1",1010,2022,8,31,"25.7375","-80.118"
"2",1011,2015,5,28,"25.3451","-80.1943"
"3",1011,2022,8,31,"25.7347","-80.115"
"4",1012,2016,12,8,"25.3102","-80.2186"
"5",1013,2015,8,15,"25.4553","-80.1434"
"6",1015,2015,6,6,"25.4604","-80.1355"
"7",1017,2015,6,6,"25.4679","-80.1411"
"8",1018,2018,9,26,"25.3322","-80.2334"
"9",1027,2022,8,18,"25.4928","-80.1408"
"10",1029,2015,8,19,"25.3271","-80.1624"
"11",1033,2015,8,16,"25.624","-80.0994"
"12",1033,2016,11,4,"25.6122","-80.1063"
"13",1036,2015,8,19,"25.3223","-80.1824"
"14",1039,2015,8,16,"25.5754","-80.0994"
"15",1039,2016,12,2,"25.3848","-80.1535"
"16",1042,2015,6,7,"25.5893","-80.0965"
"17",1043,2015,8,15,"25.4614","-80.1182"
"18",1049,2016,12,2,"25.4162","-80.1446"
"19",1051,2015,8,16,"25.5363","-80.1038"
"20",1052,2015,8,16,"25.5905","-80.0987"
"21",1053,2015,8,19,"25.2978","-80.1648"
"22",1055,2015,6,5,"25.349","-80.1453"
"23",1056,2015,6,7,"25.5914","-80.096"
"24",1056,2016,12,8,"25.3245","-80.1618"
"25",1065,2015,6,11,"25.3814","-80.1682"
"26",1065,2016,12,1,"25.4319","-80.1314"
"27",1066,2015,6,11,"25.3809","-80.164"
"28",1079,2015,5,29,"25.4171","-80.1275"
"29",1080,2018,11,27,"25.6613","-80.1025"
"30",1082,2015,8,14,"25.3726","-80.1373"
"31",1082,2018,9,26,"25.3498","-80.1637"
"32",1083,2015,5,29,"25.4015","-80.1329"
"33",1085,2016,12,1,"25.4009","-80.1288"
"34",1085,2018,9,25,"25.3689","-80.1815"
"35",1086,2015,5,29,"25.4097","-80.1289"
"36",1086,2018,10,25,"25.4707","-80.136"
"37",1087,2015,8,15,"25.437","-80.1206"
"38",1089,2018,9,25,"25.3545","-80.1384"
"39",1091,2018,9,25,"25.3743","-80.1824"
"40",1093,2016,12,1,"25.4578","-80.1126"
"41",1095,2018,9,27,"25.4139","-80.1583"
"42",1096,2015,6,4,"25.3654","-80.171"
"43",1097,2018,9,27,"25.4094","-80.1514"
"44",1098,2015,8,14,"25.3679","-80.1697"
"45",1100,2015,6,4,"25.3696","-80.1734"
"46",1100,2018,9,25,"25.3742","-80.1516"
"47",1101,2015,5,28,"25.374","-80.1764"
"48",1101,2016,12,2,"25.377","-80.1349"
"49",1101,2018,9,27,"25.423","-80.1573"
"50",1102,2015,6,5,"25.3688","-80.1513"
"51",1108,2015,6,5,"25.367","-80.1406"
"52",1112,2015,6,11,"25.3599","-80.1524"
"53",1115,2015,6,4,"25.3548","-80.1524"
"54",1121,2016,10,21,"25.6212","-80.0938"
"55",1123,2016,12,2,"25.3755","-80.1376"
"56",1130,2018,10,25,"25.5374","-80.1137"
"57",1140,2016,10,21,"25.6597","-80.0879"
"58",1155,2022,8,2,"25.3358","-80.1512"
"59",1159,2022,8,16,"25.4393","-80.1216"
"60",1161,2022,8,16,"25.4347","-80.1231"
"61",1162,2022,7,6,"25.7285","-80.1032"
"62",1168,2018,10,24,"25.5887","-80.0973"
"63",1185,2022,8,18,"25.5673","-80.1048"
"64",1190,2022,6,29,"25.7113","-80.0872"
"65",1225,2022,8,18,"25.5648","-80.0982"
"66",1226,2018,11,27,"25.7295","-80.1003"
"67",1230,2018,10,24,"25.5635","-80.0985"
"68",1241,2022,8,2,"25.2941","-80.1714"
"69",1303,2018,8,9,"25.2939","-80.1631"
"70",1306,2018,9,27,"25.4002","-80.1316"
"71",1313,2022,8,16,"25.4816","-80.1079"
"72",1316,2022,8,18,"25.5831","-80.0925"
"73",1359,2018,10,25,"25.5427","-80.0987"
"74",1363,2018,10,24,"25.5689","-80.1005"
"75",1397,2018,10,25,"25.4967","-80.104"
"76",1398,2018,10,25,"25.4669","-80.1102"
"77",1400,2018,10,24,"25.6004","-80.0903"
"78",1491,2022,8,2,"25.3335","-80.2253"
"79",1517,2018,9,26,"25.3349","-80.2374"
"80",1519,2018,10,25,"25.4646","-80.1699"
"81",1523,2015,8,17,"25.5863","-80.0943"
"82",1524,2015,6,6,"25.4671","-80.125"
"83",1525,2015,6,6,"25.4727","-80.1264"
"84",1526,2015,8,17,"25.5711","-80.105"
"85",1527,2015,8,17,"25.5803","-80.0964"
"86",1530,2015,8,17,"25.4867","-80.1138"
"87",1531,2015,8,15,"25.4666","-80.111"
"88",1547,2015,8,20,"25.4032","-80.1295"
"89",1554,2015,8,18,"25.3956","-80.1298"
"90",1563,2015,8,14,"25.3674","-80.1521"
"91",1563,2022,8,16,"25.4554","-80.1568"
"92",1566,2015,6,4,"25.3654","-80.14"
"93",1568,2015,8,20,"25.3572","-80.152"
"94",1570,2015,8,20,"25.3571","-80.141"
"95",1630,2018,10,24,"25.6077","-80.0972"
"96",1642,2022,8,31,"25.7542","-80.1022"
"97",1668,2022,8,18,"25.4659","-80.1184"
"98",1669,2018,9,25,"25.3876","-80.1356"
"99",1714,2022,8,16,"25.4691","-80.1105"
"100",3021,2016,9,27,"25.926","-80.1054"
"101",3030,2016,9,29,"25.8721","-80.1119"
"102",3036,2016,9,29,"25.8092","-80.0997"
"103",3037,2016,9,29,"25.8066","-80.1075"
"104",3039,2022,7,21,"25.9457","-80.1024"
"105",3040,2016,9,29,"25.8037","-80.0914"
"106",3047,2022,7,21,"25.9449","-80.1033"
"107",3053,2018,11,8,"25.8427","-80.1042"
"108",3057,2022,8,12,"25.8609","-80.0996"
"109",3059,2018,9,6,"25.9539","-80.1002"
"110",3061,2016,9,27,"25.9607","-80.1022"
"111",3063,2018,10,29,"25.8526","-80.0998"
"112",3064,2016,9,29,"25.8688","-80.1046"
"113",3065,2022,9,14,"25.8644","-80.099"
"114",3066,2016,9,29,"25.8547","-80.0997"
"115",3066,2022,6,14,"25.8882","-80.1008"
"116",3067,2016,9,29,"25.8312","-80.0933"
"117",3067,2018,9,6,"25.9571","-80.0999"
"118",3074,2022,6,28,"25.8966","-80.1013"
"119",3075,2022,8,16,"25.8549","-80.1056"
"120",3076,2022,8,16,"25.8888","-80.1018"
"121",3077,2018,10,30,"25.8738","-80.1005"
"122",3078,2016,9,27,"25.9275","-80.0999"
"123",3083,2016,9,29,"25.8377","-80.0995"
"124",3085,2018,9,19,"25.9054","-80.0908"
"125",3089,2016,9,29,"25.7697","-80.0883"
"126",3097,2018,9,7,"25.8221","-80.0912"
"127",3101,2020,10,30,"25.9322","-80.1002"
"128",3105,2016,9,29,"25.8614","-80.0926"
"129",3109,2018,11,7,"25.877","-80.0924"
"130",3110,2018,11,5,"25.8716","-80.0925"
"131",3112,2020,8,21,"25.8257","-80.0977"
"132",3117,2018,8,14,"25.7994","-80.0926"
"133",3118,2022,8,12,"25.8603","-80.0926"
"134",3121,2020,10,30,"25.9081","-80.0918"
"135",3125,2020,9,2,"25.8568","-80.0921"
"136",3129,2022,6,21,"25.7709","-80.1109"
"137",3131,2022,8,8,"25.7873","-80.1071"
"138",3133,2020,8,27,"25.8536","-80.1076"
"139",3134,2022,8,8,"25.7953","-80.0996"
"140",3136,2018,10,23,"25.8887","-80.1073"
"141",3137,2020,12,7,"25.9502","-80.1093"
"142",3138,2020,12,7,"25.9514","-80.1102"
"143",3138,2022,8,16,"25.8117","-80.1094"
"144",3140,2022,8,8,"25.7868","-80.1027"
"145",3143,2014,10,20,"25.9167","-80.0919"
"146",3143,2022,8,16,"25.9145","-80.1154"
"147",3144,2014,10,20,"25.915","-80.0986"
"148",3145,2014,10,22,"25.9019","-80.0997"
"149",3146,2014,10,22,"25.8991","-80.0922"
"150",3147,2014,10,22,"25.8978","-80.0997"
"151",3148,2014,9,17,"25.835","-80.0923"
"152",3148,2020,8,27,"25.8848","-80.1088"
"153",3148,2022,8,16,"25.8003","-80.108"
"154",3149,2014,9,17,"25.7894","-80.0931"
"155",3149,2022,8,16,"25.8992","-80.1058"
"156",3150,2016,9,29,"25.7882","-80.0881"
"157",3150,2022,6,28,"25.9133","-80.1022"
"158",3152,2020,9,2,"25.795","-80.1125"
"159",3153,2020,10,30,"25.8648","-80.1105"
"160",3159,2020,10,30,"25.9052","-80.1094"
"161",3166,2020,10,30,"25.7877","-80.1075"
"162",3167,2014,9,17,"25.9452","-80.0939"
"163",3174,2020,11,16,"25.7953","-80.0996"
"164",3175,2022,6,28,"25.9372","-80.111"
"165",3178,2020,10,30,"25.8929","-80.1171"
"166",3188,2022,8,12,"25.8346","-80.089"
"167",3191,2022,8,12,"25.8637","-80.0884"
"168",3192,2022,8,8,"25.8154","-80.0902"
"169",3213,2020,8,26,"25.7761","-80.0894"
"170",3229,2022,6,14,"25.8742","-80.0885"
"171",3231,2018,9,19,"25.9273","-80.0877"
"172",3242,2018,9,6,"25.9606","-80.0888"
"173",3243,2018,11,15,"25.8091","-80.0884"
"174",3257,2022,6,28,"25.9398","-80.0877"
"175",3263,2018,9,6,"25.9626","-80.0889"
"176",3269,2022,6,23,"25.785","-80.086"
"177",3270,2020,10,30,"25.8835","-80.0881"
"178",3271,2022,7,22,"25.8446","-80.0865"
"179",3272,2018,9,5,"25.7716","-80.0882"
"180",3278,2018,9,5,"25.7704","-80.0876"
"181",3288,2022,8,8,"25.763","-80.1252"
"182",3290,2022,6,14,"25.8772","-80.1018"
"183",3325,2020,8,26,"25.7773","-80.0951"
"184",3576,2014,10,20,"25.9163","-80.099"
"185",3577,2014,10,20,"25.9118","-80.0925"
"186",8018,2021,9,1,"25.3343","-80.2258"
"187",8019,2021,8,11,"25.3546","-80.1871"
"188",8028,2021,8,9,"25.5177","-80.1378"
"189",8033,2021,8,9,"25.5316","-80.1401"
"190",8036,2021,8,9,"25.4537","-80.1222"
"191",8050,2021,8,9,"25.4631","-80.1159"
"192",8056,2021,8,11,"25.3513","-80.1468"
"193",8060,2021,9,1,"25.2954","-80.1648"
"194",8061,2021,9,1,"25.5123","-80.0996"
"195",8064,2022,8,2,"25.3487","-80.2299"
"196",8066,2021,8,11,"25.3533","-80.143"
"197",8068,2022,9,1,"25.7127","-80.0872"
"198",8071,2022,8,31,"25.75","-80.1238"
"199",8073,2021,9,1,"25.54","-80.0943"
"200",8076,2022,9,1,"25.7142","-80.088"
"201",8124,2021,9,21,"25.6219","-80.093"
